solar_cf,wind_cf,price
0.002,0.513,32.1
0.0,0.586,32.1
0.0,0.605,32.1
0.0,0.605,32.1
0.0,0.62,32.1
0.0,0.637,32.1
0.0,0.67,32.1
0.0,0.728,32.1
0.0,0.792,32.1
0.0,0.813,32.1
0.0,0.824,32.1
0.0,0.789,32.1
0.0,0.741,32.1
0.0,0.684,32.1
0.0,0.633,32.1
0.0,0.581,32.1
0.0,0.555,32.1
0.021,0.528,32.1
0.046,0.552,32.1
